東日本大震災の時、検察官は、福島県いわき市から国民が、市民が避難していない中で、最初に逃げたわけです（森雅子前法務大臣） #国会議員のお言葉
反省しているんです。ただ、これは私の問題だと思うが、反省をしていると言いながら、反省をしている色が見えない、というご指摘は、私自身の問題だと反省をしている（小泉進次郎環境大臣） #国会議員のお言葉
急に亡くなられ……辞められちゃったんで（桜田義孝元オリンピック担当大臣） #国会議員のお言葉
答えていると思うよ。言える限界を言っている（金田勝年衆議院予算委員長） #国会議員のお言葉
長すぎて理解できません、短くお願いします（棚橋泰文前衆議院予算委員長） #国会議員のお言葉
大臣、わからなければ、後ろの方全部教えてあげてください（松島みどり法務委員長） #国会議員のお言葉
不規則発言は気にしないでください。どうぞ、どうぞ答弁して（金子原二郎前参院予算委員長） #国会議員のお言葉
女性はいくらでもうそをつける（杉田水脈衆院議員） #国会議員のお言葉
密、密、密よ（河井案里参院議員） #国会議員のお言葉
祖父が山本で、父が鈴木で、孫が田中みたいなことになる。混乱を生じさせないことが大事だ（城内実衆院議員） #国会議員のお言葉
安倍総理にしっぽを振るポチなのか（枝野幸男立憲民主党代表)  #国会議員のお言葉
鯛は頭から腐る。上層部が腐敗していると残りもすぐに腐っていく。頭を替えるしかない（辻元清美衆院議員） #国会議員のお言葉
参加者一人一人と契約をし、ホテルの領収書を渡す、いわゆる安倍方式でやっていたんでしょうか（辻元清美衆院議員) #国会議員のお言葉
おかしな予算を通されようとしたら、ヤジで止めようとするのは当たり前じゃないですか（本多平直衆院議員） #国会議員のお言葉
委員長の御静粛にのせいで、私は閣僚の答弁が聞こえません（本多平直衆院議員） #国会議員のお言葉
ちょっと風邪引いておりまして咳が止まんなくてですね、新型コロナではないので、ご安心いただければという風に思うのですけれども（杉尾秀哉参院議員） #国会議員のお言葉
大変勇気づけられる答弁だ。安倍首相との質疑でこういう最後になるのはあまり経験がない（小池晃共産党書紀局長） #国会議員のお言葉
国会会議録というのは、国会と国民に示された条文解釈そのものです（田村智子共産党政策委員長） #国会議員のお言葉
与党の委員の皆さんにも聞きたいと思います。私が言っている方がおかしいと思う方、手を挙げてください。一人もいないじゃないですか（宮本徹衆院議員） #国会議員のお言葉
いちいちそんな、ケチをつけるものじゃない（二階俊樹幹事長） #国会議員のお言葉
一律の10万円給付はやるつもりはない（麻生太郎財務大臣） #国会議員のお言葉
みなさんこんにちは、ガースーです。よろしくお願い申し上げます（菅義偉総理大臣） #国会議員のお言葉
自民党として、（オリンピックの）開催促進の決議をしても良いくらいに思っている。開催しないということのお考えを聞いてみたいぐらいだ（二階俊樹幹事長） #国会議員のお言葉
不安？ 全くありません。やるのは7月でしょ。今、オリンピックの準備は、ほとんど全部できている（東京五輪・パラリンピック組織委員会 森喜朗会長） #国会議員のお言葉
まさに天命につくすという気持ちで最後まで頑張りぬきたい（東京五輪・パラリンピック組織委員会 森喜朗会長） #国会議員のお言葉
東京オリンピックを必ずやりきる（菅義偉総理大臣） #国会議員のお言葉
夏の東京オリンピック・パラリンピックは、人類が新型コロナウィルスに打ち勝った証として、また、東日本大震災からの復興を世界に発信する機会としたい（菅義偉総理大臣） #国会議員のお言葉
国民の命と健康を守り抜く。まずは安心を取り戻すため、世界で猛威をふるい、我が国でも深刻な状況にある新型コロナウィルス感染症を1日も早く収束させます（菅義偉総理大臣） #国会議員のお言葉
未来への希望を切り拓くため、長年の課題について、この４カ月間で答えを出してきました（菅義偉総理大臣） #国会議員のお言葉
引き続き緊張感を持って、事態を注視していきたい（菅義偉総理大臣） #国会議員のお言葉
一日も早く収束させ、安心して暮らせる日常を取り戻すために全力を尽くします（菅義偉総理大臣）
専門家の意見を聞きながら判断した（菅義偉総理大臣） #国会議員のお言葉
事実がもし違った場合には当然、私にも答弁した責任がある。そこは対応するようになる（菅義偉総理大臣） #国会議員のお言葉
のどが痛くて声が出ないだけで、いたって大丈夫です（菅義偉総理大臣） #国会議員のお言葉中止の考えはない。強い警戒感を持って帰省に臨む #帰省は自粛
バブル方式で帰省する。感染拡大の恐れはないと認識している #帰省は自粛
帰省を中止することは一番簡単なこと、楽なことだ。帰省に挑戦するのが国民の役割だ #帰省は自粛
安心安全な帰省に向けて全力で取り組む #帰省は自粛
コロナに打ち勝った証として帰省する #帰省は自粛
（帰省は）今更やめられないという結論になった #帰省は自粛
『帰省するな』ではなく、『どうやったら帰省できるか』を皆さんで考えて、どうにかできるようにしてほしいと思います #帰省は自粛
もしこの状況で帰省がなくなってしまったら、大げさに言ったら死ぬかもしれない。それくらい喪失感が大きい。それだけ命かけて帰省する為に僕だけじゃなく帰省を目指す国民はやってきている #帰省は自粛
家族に感動を与えたい。帰省はコロナ禍収束の希望の光 #帰省は自粛
我々は帰省の力を信じて今までやってきた。別の地平から見てきた言葉をそのまま言ってもなかなか通じづらいのではないか #帰省は自粛
（帰省中止要請は）自主的な研究の成果の発表ということだと思う。そういう形で受け止めさせていただく #帰省は自粛
言葉が過ぎる。帰省中止を決める立場にない #帰省は自粛
帰省が感染拡大につながったエビデンスはない。中止の選択肢はない #帰省は自粛
（帰省について）政府は反発するだろうが、時間が経てば忘れるだろう #帰省は自粛
帰省することで、緊急事態宣言下でも帰省できるということを世界に示したい #帰省は自粛
帰省について限定的、統一的な定義は困難 #帰省は自粛
実家を訪問するという認識。帰省するという認識ではない #帰省は自粛
帰省に反対するのは反日的な人たち #帰省は自粛
帰省しないのはより悲しいこと。COVID-19に負けたということは世界に知らしめたくない #帰省は自粛
菅首相が中止を求めても、帰省は実現される #帰省は自粛
実際帰省したら、帰省に反対していた国民もやっぱり帰省して良かったと言い出すに違いない #帰省は自粛
予見できないアルマゲドンでもない限り帰省できる #帰省は自粛
菅義偉首相や東京都の小池百合子知事を含め、オールジャパンで対応すれば何とか帰省できると思う #帰省は自粛
安全、安心な帰省を実現することにより、希望と勇気を政府の皆さまに届けられると考えている #帰省は自粛
帰省することはコロナ禍で分断された家族の間に絆を取り戻す大きな意義がある #帰省は自粛
不要不急の帰省であるかどうかは、ご本人が判断すべきもの #帰省は自粛
